,Date,total_case,new_case,total_death,new_death,total_recovered,new_recovered
0,3/19/2020,1,1,,,,
1,3/20/2020,,,,,,
2,3/21/2020,,,,,,
3,3/22/2020,,,,,,
4,3/23/2020,,,,,,
5,3/24/2020,,,,,,
6,3/25/2020,,,,,,
7,3/26/2020,,,,,,
8,3/27/2020,,,,,,
9,3/28/2020,,,,,,
10,3/29/2020,,,,,,
11,3/30/2020,,,,,,
12,3/31/2020,,,,,,
13,4/1/2020,,,,,,
14,4/2/2020,,,,,,
15,4/3/2020,,,,,,
16,4/4/2020,,,,,,
17,4/5/2020,,,,,,
18,4/6/2020,,,,,,
19,4/7/2020,5,4,,,,
20,4/8/2020,,,,,,
21,4/9/2020,6,1,,,,
22,4/10/2020,8,2,,,,
23,4/11/2020,11,3,,,,
24,4/12/2020,,,,,,
25,4/13/2020,14,3,,,,
26,4/14/2020,25,11,1,1,1,1
27,4/15/2020,40,15,1,0,2,1
28,4/16/2020,56,16,1,0,,
29,4/17/2020,62,6,1,0,,
30,4/18/2020,67,5,1,0,,
31,4/19/2020,73,6,1,0,,
32,4/20/2020,77,4,1,1,,
33,4/21/2020,82,5,2,0,6,4
34,4/22/2020,101,19,2,0,,
35,4/23/2020,118,17,2,1,12,6
36,4/24/2020,125,7,3,0,15,3
37,4/25/2020,147,22,3,1,,
38,4/26/2020,196,49,4,2,,
39,4/27/2020,221,25,4,0,17,2
40,4/28/2020,237,16,5,1,19,2
41,4/29/2020,249,12,5,1,20,1
42,4/30/2020,274,25,6,0,26,6
43,5/1/2020,311,37,6,2,35,9
44,5/2/2020,348,37,8,1,36,1
45,5/3/2020,361,13,9,3,,
46,5/4/2020,377,16,10,1,,
47,5/5/2020,403,26,10,0,48,12
48,5/6/2020,448,45,10,1,49,1
49,5/7/2020,478,30,11,1,57,8
50,5/8/2020,528,50,14,3,61,4
51,5/9/2020,572,44,16,2,67,6
52,5/10/2020,595,23,19,3,73,6
53,5/11/2020,623,28,19,1,80,7
54,5/12/2020,672,49,20,1,81,1
55,5/13/2020,713,41,21,1,87,6
56,5/14/2020,757,44,23,2,94,7
57,5/15/2020,773,16,26,3,119,25
58,5/16/2020,786,13,29,3,,
59,5/17/2020,789,3,30,1,147,28
60,5/18/2020,816,27,31,1,163,16
61,5/19/2020,836,20,32,2,176,13
62,5/20/2020,851,15,32,1,204,28
63,5/21/2020,866,15,33,1,208,4
64,5/22/2020,892,26,36,3,,
65,5/23/2020,910,18,38,2,,
66,5/24/2020,912,2,39,1,,
67,5/25/2020,930,18,40,1,210,2
68,5/26/2020,959,29,41,3,223,13
69,5/27/2020,981,22,42,1,224,1
70,5/28/2020,1011,30,43,1,235,11
71,5/29/2020,1025,14,45,2,242,7
72,5/30/2020,1066,41,47,2,360,118
73,5/31/2020,1083,17,47,1,408,48
74,6/1/2020,1105,22,48,1,448,40
75,6/2/2020,1131,26,48,1,467,19
76,6/3/2020,1166,35,49,1,471,4
77,6/4/2020,1196,30,51,2,474,3
78,6/5/2020,1222,26,51,1,491,17
79,6/6/2020,1251,29,52,1,545,54
80,6/7/2020,1287,36,53,1,573,28
81,6/8/2020,1305,18,54,2,597,24
82,6/9/2020,1338,33,54,1,626,29
83,6/10/2020,1374,36,55,1,657,31
84,6/11/2020,1426,52,57,2,692,35
85,6/12/2020,1482,56,57,1,698,6
86,6/13/2020,1521,39,58,1,715,17
87,6/14/2020,1542,21,59,1,741,26
88,6/15/2020,1595,53,62,3,752,11
89,6/16/2020,1652,57,64,2,774,22
90,6/17/2020,1707,55,66,4,786,12
91,6/18/2020,1744,37,68,2,812,26
92,6/19/2020,1779,35,68,2,837,25
93,6/20/2020,1805,26,69,1,854,17
94,6/21/2020,1811,6,69,1,872,18
95,6/22/2020,1844,33,70,1,889,17
96,6/23/2020,1891,47,71,2,932,43
97,6/24/2020,1947,56,72,1,977,45
98,6/25/2020,1993,46,74,3,1021,44
99,6/26/2020,2046,53,75,1,1030,9
100,6/27/2020,2082,36,78,3,1065,35
101,6/28/2020,2098,16,80,2,1070,5
102,6/29/2020,2134,36,82,2,1086,16
103,6/30/2020,2169,35,83,3,1104,18
104,7/1/2020,2207,38,84,1,1137,33
105,7/2/2020,2255,48,87,3,1167,30
106,7/3/2020,2311,56,90,3,1188,21
107,7/4/2020,2348,37,93,3,1198,10
108,7/5/2020,2371,23,93,0,1224,26
109,7/6/2020,2416,45,94,1,1237,13
110,7/7/2020,2466,50,99,5,1261,24
111,7/8/2020,2521,55,101,2,1280,19
112,7/9/2020,2577,56,102,1,1321,41
113,7/10/2020,2621,44,103,1,1357,36
114,7/11/2020,2649,28,105,2,1412,55
115,7/12/2020,2677,28,109,4,1445,33
116,7/13/2020,2723,46,111,2,1477,32
117,7/14/2020,2787,64,113,2,1508,31
118,7/15/2020,2845,58,114,3,1547,39
119,7/16/2020,2909,64,116,2,1570,23
120,7/17/2020,2971,62,116,2,1595,25
121,7/18/2020,3014,43,117,1,1624,29
122,7/19/2020,3033,19,118,1,1669,45
123,7/20/2020,3082,49,119,1,1706,37
124,7/21/2020,3139,57,119,1,1750,44
125,7/22/2020,3203,64,120,1,1806,56
126,7/23/2020,3277,74,121,1,1846,40
127,7/24/2020,3342,65,122,1,1880,34
128,7/25/2020,3381,39,122,1,1954,74
129,7/26/2020,3431,50,123,1,1998,44
130,7/27/2020,3478,47,123,0,2003,5
131,7/28/2020,3556,78,124,2,2061,58
132,7/29/2020,3626,70,127,3,2109,48
133,7/30/2020,3711,85,128,1,2152,43
134,7/31/2020,3786,75,130,2,2175,23
135,8/1/2020,3862,76,132,5,2187,12
136,8/2/2020,3950,88,133,1,2253,66
137,8/3/2020,4093,143,134,2,2286,33
138,8/4/2020,4239,146,136,2,2333,47
139,8/5/2020,4381,142,137,1,2383,50
140,8/6/2020,4527,146,138,2,2399,16
141,8/7/2020,4661,134,141,3,2423,24
142,8/8/2020,4784,123,142,1,2469,46
143,8/9/2020,4901,117,144,2,2512,43
144,8/10/2020,5030,129,146,2,2532,20
145,8/11/2020,5169,139,150,4,2552,20
146,8/12/2020,5378,209,151,1,2583,31
147,8/13/2020,5583,205,155,4,2591,8
148,8/14/2020,5837,254,159,4,2612,21
149,8/15/2020,6065,228,160,1,2708,96
150,8/16/2020,6156,91,161,2,2714,6
151,8/17/2020,6360,204,162,1,,
152,8/18/2020,6607,247,166,4,2733,19
153,8/19/2020,6849,242,171,5,2746,13
154,8/20/2020,7033,184,173,2,2754,8
155,8/21/2020,7324,291,177,4,2770,16
156,8/22/2020,7493,169,180,3,2899,129
157,8/23/2020,7634,141,181,1,2956,57
158,8/24/2020,7807,173,186,5,3049,93
159,8/25/2020,7984,177,191,5,3059,10
160,8/26/2020,8202,218,196,5,3094,35
161,8/27/2020,8444,242,197,1,3108,14
162,8/28/2020,8691,247,199,2,3111,3
163,8/29/2020,8889,198,203,4,3222,111
164,8/30/2020,9076,187,204,1,3261,39
165,8/31/2020,9338,262,207,3,3270,9
166,9/1/2020,9600,302,213,6,,
167,9/2/2020,9941,301,218,5,3273,3
168,9/3/2020,10312,371,220,2,3283,10
169,9/4/2020,10692,380,225,5,3302,19
170,9/5/2020,10833,141,231,6,3399,97
171,9/6/2020,10972,139,235,4,3452,53
172,9/7/2020,11202,230,241,6,3454,2
173,9/8/2020,11493,291,245,4,3474,20
174,9/9/2020,11832,339,251,6,3491,17
175,9/10/2020,12112,280,257,6,,
176,9/11/2020,12404,292,263,6,3634,143
177,9/12/2020,12584,180,266,3,3766,132
178,9/13/2020,12853,269,272,6,3865,99
179,9/14/2020,13160,307,275,3,3935,70
180,9/15/2020,13432,272,282,7,3983,48
181,9/16/2020,13915,483,287,5,4033,50
182,9/17/2020,14264,349,291,4,4102,69
183,9/18/2020,14464,200,295,4,,
184,9/19/2020,14888,424,300,5,4248,146
185,9/20/2020,15133,245,301,1,,
186,9/21/2020,15505,372,308,7,,
187,9/22/2020,15908,403,315,7,,
188,9/23/2020,16193,285,316,1,4298,50
189,9/24/2020,16490,297,319,3,4310,12
190,9/25/2020,16870,380,326,7,,
191,9/26/2020,17364,494,331,5,4325,15
192,9/27/2020,17703,339,333,2,,
193,9/28/2020,18129,426,341,8,4331,6
194,9/29/2020,18678,549,350,9,4347,16
195,9/30/2020,19128,450,354,4,4363,16
196,10/1/2020,19588,460,360,6,4364,1
197,10/2/2020,20104,516,368,5,4392,28
198,10/3/2020,20518,414,369,4,4533,141
199,10/4/2020,20964,446,373,4,4564,31
200,10/5/2020,21451,487,377,8,4589,25
201,10/6/2020,22136,685,387,10,4669,80
202,10/7/2020,22712,576,396,9,4709,40
203,10/8/2020,23342,630,404,9,4832,123
204,10/9/2020,23852,510,404,8,4982,150
205,10/10/2020,24445,593,414,10,5049,67
206,10/11/2020,25186,741,417,10,5111,62
207,10/12/2020,25625,439,419,5,5222,111
208,10/13/2020,26262,637,427,8,5279,57
209,10/14/2020,26913,651,430,3,5389,110
210,10/15/2020,27457,544,434,4,5535,146
211,10/16/2020,27929,472,439,5,5593,58
212,10/17/2020,28518,589,444,5,,
213,10/18/2020,29113,595,445,6,5618,25
214,10/19/2020,29559,446,452,7,5717,99
215,10/20/2020,30272,713,462,10,5862,145
216,10/21/2020,30899,627,472,10,5989,127
217,10/22/2020,31592,693,480,8,6097,108
218,10/23/2020,32112,520,487,7,6194,97
219,10/24/2020,32772,660,493,6,6280,86
220,10/25/2020,33250,478,495,2,6311,31
221,10/26/2020,33806,556,497,9,6434,123
222,10/27/2020,34441,635,515,11,,
223,10/28/2020,35016,575,516,1,,
224,10/29/2020,35675,659,523,7,,
225,10/30/2020,36297,622,529,6,,
226,10/31/2020,37180,883,531,2,,
227,11/1/2020,37997,817,531,0,,
228,11/2/2020,38709,712,537,6,,
229,11/3/2020,39559,850,546,9,,
230,11/4/2020,40330,771,551,5,,
231,11/5/2020,41131,801,561,10,,
232,11/6/2020,42139,1008,570,9,,
233,11/7/2020,43213,1074,580,10,,
234,11/8/2020,43930,717,585,5,,
235,11/9/2020,44466,536,594,9,,
236,11/10/2020,44948,482,605,11,,
237,11/11/2020,45469,521,616,11,,
238,11/12/2020,46137,668,629,13,,
239,11/13/2020,46886,749,638,9,,
